wandb: Currently logged in as: hrmussa. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/agmo/DaClinNLP/wandb/run-20220724_221248-2mrwb1ha
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run balmy-field-14
wandb: ⭐️ View project at https://wandb.ai/hrmussa/icd_coding
wandb: 🚀 View run at https://wandb.ai/hrmussa/icd_coding/runs/2mrwb1ha
Some weights of the model checkpoint at Geotrend/distilbert-base-da-cased were not used when initializing DistilBertModel: ['vocab_layer_norm.weight', 'vocab_layer_norm.bias', 'vocab_transform.bias', 'vocab_transform.weight', 'vocab_projector.bias', 'vocab_projector.weight']
- This IS expected if you are initializing DistilBertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
Using device: cuda

  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}

  1% 1/141 [00:00<01:16,  1.83it/s]
  1% 2/141 [00:01<01:34,  1.47it/s]
  2% 3/141 [00:02<01:36,  1.43it/s]
  3% 4/141 [00:02<01:41,  1.35it/s]
  4% 5/141 [00:03<01:19,  1.71it/s]
  4% 6/141 [00:03<01:26,  1.56it/s]
  5% 7/141 [00:04<01:11,  1.86it/s]
  6% 8/141 [00:05<01:21,  1.63it/s]
  6% 9/141 [00:05<01:08,  1.93it/s]
  7% 10/141 [00:06<01:17,  1.70it/s]
  8% 11/141 [00:06<01:04,  2.02it/s]
  9% 12/141 [00:07<01:12,  1.78it/s]
  9% 13/141 [00:07<01:01,  2.09it/s]
 10% 14/141 [00:08<01:11,  1.78it/s]
 11% 15/141 [00:08<01:00,  2.08it/s]
 11% 16/141 [00:09<01:12,  1.73it/s]
 12% 17/141 [00:09<01:01,  2.03it/s]
 13% 18/141 [00:10<01:29,  1.37it/s]
 13% 19/141 [00:11<01:12,  1.69it/s]
 14% 20/141 [00:11<01:15,  1.60it/s]
 15% 21/141 [00:12<01:02,  1.92it/s]
 16% 22/141 [00:12<01:08,  1.73it/s]
 16% 23/141 [00:13<00:57,  2.04it/s]
 17% 24/141 [00:13<01:04,  1.82it/s]
 18% 25/141 [00:14<00:54,  2.11it/s]
 18% 26/141 [00:14<01:05,  1.75it/s]
 19% 27/141 [00:15<00:55,  2.05it/s]
 20% 28/141 [00:15<01:03,  1.79it/s]
 21% 29/141 [00:16<00:53,  2.10it/s]
 21% 30/141 [00:16<00:59,  1.85it/s]
 22% 31/141 [00:17<00:50,  2.17it/s]
 23% 32/141 [00:17<00:57,  1.90it/s]
 23% 33/141 [00:18<00:49,  2.19it/s]
 24% 34/141 [00:18<00:55,  1.92it/s]
 25% 35/141 [00:18<00:47,  2.23it/s]
 26% 36/141 [00:20<01:05,  1.62it/s]
 26% 37/141 [00:20<00:53,  1.94it/s]
 27% 38/141 [00:20<00:58,  1.75it/s]
 28% 39/141 [00:21<00:49,  2.07it/s]
 28% 40/141 [00:21<00:55,  1.83it/s]
 29% 41/141 [00:22<00:46,  2.14it/s]
 30% 42/141 [00:22<00:54,  1.82it/s]
 30% 43/141 [00:23<00:45,  2.16it/s]
 31% 44/141 [00:23<00:50,  1.91it/s]
 32% 45/141 [00:24<00:43,  2.22it/s]
 33% 46/141 [00:24<00:49,  1.91it/s]
 33% 47/141 [00:25<00:41,  2.24it/s]
 34% 48/141 [00:25<00:48,  1.94it/s]
 35% 49/141 [00:26<00:40,  2.26it/s]
 35% 50/141 [00:26<00:46,  1.95it/s]
 36% 51/141 [00:27<00:39,  2.26it/s]
 37% 52/141 [00:27<00:46,  1.93it/s]
 38% 53/141 [00:28<00:39,  2.24it/s]
 38% 54/141 [00:28<00:45,  1.93it/s]
 39% 55/141 [00:28<00:38,  2.24it/s]
 40% 56/141 [00:29<00:44,  1.91it/s]
 40% 57/141 [00:29<00:37,  2.22it/s]
 41% 58/141 [00:30<00:43,  1.89it/s]
 42% 59/141 [00:30<00:37,  2.22it/s]
 43% 60/141 [00:31<00:42,  1.88it/s]
 43% 61/141 [00:31<00:36,  2.21it/s]
 44% 62/141 [00:32<00:41,  1.91it/s]
 45% 63/141 [00:32<00:35,  2.22it/s]
 45% 64/141 [00:33<00:39,  1.93it/s]
 46% 65/141 [00:33<00:34,  2.22it/s]
 47% 66/141 [00:34<00:38,  1.95it/s]
 48% 67/141 [00:34<00:32,  2.26it/s]
 48% 68/141 [00:35<00:37,  1.95it/s]
 49% 69/141 [00:35<00:31,  2.26it/s]
 50% 70/141 [00:36<00:36,  1.97it/s]
